Entity,Code,Year,Total fertility rate,Average years of schooling
Pakistan,PAK,1965,6.8,1.42
Pakistan,PAK,1970,6.801,1.63
Pakistan,PAK,1975,6.812,1.95
Pakistan,PAK,1980,6.734,2.24
Pakistan,PAK,1985,6.585,2.62
Pakistan,PAK,1990,6.364,3.05
Pakistan,PAK,1995,5.894,3.52
Pakistan,PAK,2000,5.352,4.04
Pakistan,PAK,2005,4.595,5.05
Pakistan,PAK,2010,4.398,5.22
Pakistan,PAK,2015,3.988,5.89
Pakistan,PAK,2020,3.765,6.41
Panama,PAN,1950,5.568,3.87
Panama,PAN,1955,5.734,4.26
Panama,PAN,1960,5.829,4.75
Panama,PAN,1965,5.728,5.01
Panama,PAN,1970,5.175,5.39
Panama,PAN,1975,4.414,6.1
Panama,PAN,1980,3.796,6.89
Panama,PAN,1985,3.427,7.59
Panama,PAN,1990,3.072,8.08
Panama,PAN,1995,2.852,8.71
Panama,PAN,2000,2.744,9.24
Panama,PAN,2005,2.643,9.51
Panama,PAN,2010,2.587,9.72
Panama,PAN,2015,2.53,10.06
Panama,PAN,2020,2.184,10.44
Papua New Guinea,PNG,2015,3.558,4.61
Papua New Guinea,PNG,2020,3.274,4.84
Paraguay,PRY,1950,6.49,2.81
Paraguay,PRY,1955,6.509,3.08
Paraguay,PRY,1960,6.5,3.47
Paraguay,PRY,1965,6.345,3.79
Paraguay,PRY,1970,5.718,4.32
Paraguay,PRY,1975,5.177,4.85
Paraguay,PRY,1980,5.102,5.37
Paraguay,PRY,1985,4.974,5.96
Paraguay,PRY,1990,4.565,6.43
Paraguay,PRY,1995,4.108,6.4
Paraguay,PRY,2000,3.508,6.55
Paraguay,PRY,2005,2.973,8.03
Paraguay,PRY,2010,2.695,7.99
Paraguay,PRY,2015,2.645,8.4
Paraguay,PRY,2020,2.497,8.83
Peru,PER,1950,6.939,2.91
Peru,PER,1955,6.96,3.1
Peru,PER,1960,6.941,3.32
Peru,PER,1965,6.75,3.79
Peru,PER,1970,6.316,4.47
Peru,PER,1975,5.709,5.43
Peru,PER,1980,5.041,6.2
Peru,PER,1985,4.46,6.75
Peru,PER,1990,3.912,7.39
Peru,PER,1995,3.315,8.09
Peru,PER,2000,2.845,9.05
Peru,PER,2005,2.643,9.88
Peru,PER,2010,2.421,9.28
Peru,PER,2015,2.229,9.61
Peru,PER,2020,2.056,9.96
Philippines,PHL,1950,7.129,2.35
Philippines,PHL,1955,7.071,3.36
Philippines,PHL,1960,6.996,3.49
Philippines,PHL,1965,6.799,4.01
Philippines,PHL,1970,6.218,4.83
Philippines,PHL,1975,5.596,5.56
Philippines,PHL,1980,5.108,6.26
Philippines,PHL,1985,4.664,6.64
Philippines,PHL,1990,4.322,7.15
Philippines,PHL,1995,4.067,7.59
Philippines,PHL,2000,3.754,7.96
Philippines,PHL,2005,3.448,8.27
Philippines,PHL,2010,3.315,8.65
Philippines,PHL,2015,2.829,9.14
Philippines,PHL,2020,2.075,9.44
Poland,POL,1950,3.654,5.52
Poland,POL,1955,3.555,5.81
Poland,POL,1960,3.004,6.19
Poland,POL,1965,2.537,6.92
Poland,POL,1970,2.254,7.63
Poland,POL,1975,2.282,8.19
Poland,POL,1980,2.277,8.31
Poland,POL,1985,2.323,8.69
Poland,POL,1990,2.065,9.75
Poland,POL,1995,1.634,10.32
Poland,POL,2000,1.366,10.74
Poland,POL,2005,1.244,11.36
Poland,POL,2010,1.407,11.62
Poland,POL,2015,1.323,11.84
Poland,POL,2020,1.384,12.01
Portugal,PRT,1940,3.203,1.65
Portugal,PRT,1945,3.407,1.84
Portugal,PRT,1950,3.158,2.01
Portugal,PRT,1955,3.133,2.2
Portugal,PRT,1960,3.16,2.46
Portugal,PRT,1965,3.159,2.64
Portugal,PRT,1970,3.008,3.17
Portugal,PRT,1975,2.75,4.27
Portugal,PRT,1980,2.245,5.45
Portugal,PRT,1985,1.729,6.08
Portugal,PRT,1990,1.555,6.73
Portugal,PRT,1995,1.411,7.49
Portugal,PRT,2000,1.538,8.41
Portugal,PRT,2005,1.408,8.12
Portugal,PRT,2010,1.381,8.71
Portugal,PRT,2015,1.302,9.14
Portugal,PRT,2020,1.405,9.56
Qatar,QAT,2015,1.976,8.46
Qatar,QAT,2020,1.675,8.52
Reunion,REU,1950,6.963,2.89
Reunion,REU,1955,6.766,2.77
Reunion,REU,1960,6.105,2.75
Reunion,REU,1965,6.152,2.93
Reunion,REU,1970,4.299,3.64
Reunion,REU,1975,3.647,4.5
Reunion,REU,1980,2.874,5.26
Reunion,REU,1985,2.51,5.9
Reunion,REU,1990,2.571,6.46
Reunion,REU,1995,2.272,6.97
Reunion,REU,2000,2.499,7.42
Reunion,REU,2005,2.486,7.85
Reunion,REU,2010,2.189,8.29
Reunion,REU,2015,2.235,8.5
Reunion,REU,2020,2.146,8.71
Romania,ROU,1950,3.076,4.51
Romania,ROU,1955,3.011,4.89
Romania,ROU,1960,2.318,5.39
Romania,ROU,1965,1.903,5.82
Romania,ROU,1970,2.812,7.05
Romania,ROU,1975,2.595,8.09
Romania,ROU,1980,2.435,8.78
Romania,ROU,1985,2.309,9.33
Romania,ROU,1990,1.837,9.84
Romania,ROU,1995,1.337,10.37
Romania,ROU,2000,1.303,10.7
Romania,ROU,2005,1.394,10.89
Romania,ROU,2010,1.574,11.24
Romania,ROU,2015,1.621,11.07
Romania,ROU,2020,1.726,11.28
Russia,RUS,1950,2.926,4.08
Russia,RUS,1955,2.812,4.58
Russia,RUS,1960,2.633,4.88
Russia,RUS,1965,2.113,5.62
Russia,RUS,1970,2.007,6.39
Russia,RUS,1975,2.002,7.29
Russia,RUS,1980,1.916,8.36
Russia,RUS,1985,2.094,9.37
Russia,RUS,1990,1.91,10.21
Russia,RUS,1995,1.352,10.73
Russia,RUS,2000,1.19,11.54
Russia,RUS,2005,1.299,11.76
Russia,RUS,2010,1.585,12.02
Russia,RUS,2015,1.79,11.56
Russia,RUS,2020,1.505,11.6
Rwanda,RWA,2015,4.108,4.62
Rwanda,RWA,2020,3.913,5.24
Saudi Arabia,SAU,2015,2.63,9.34
Saudi Arabia,SAU,2020,2.27,9.86
Senegal,SEN,1950,6.787,1.87
Senegal,SEN,1955,6.834,1.95
Senegal,SEN,1960,6.996,2.07
Senegal,SEN,1965,7.19,2.11
Senegal,SEN,1970,7.262,2.3
Senegal,SEN,1975,7.252,2.49
Senegal,SEN,1980,7.292,2.52
Senegal,SEN,1985,7.013,2.45
Senegal,SEN,1990,6.396,2.37
Senegal,SEN,1995,5.819,2.26
Senegal,SEN,2000,5.498,1.98
Senegal,SEN,2005,5.133,1.67
Senegal,SEN,2010,5.055,3.11
Senegal,SEN,2015,4.751,3.73
Senegal,SEN,2020,4.003,4.4
Serbia,SRB,1950,2.928,4.59
Serbia,SRB,1955,2.451,4.99
Serbia,SRB,1960,2.155,5.14
Serbia,SRB,1965,2.057,5.45
Serbia,SRB,1970,1.973,6.09
Serbia,SRB,1975,1.923,6.81
Serbia,SRB,1980,1.863,7.42
Serbia,SRB,1985,1.8,7.92
Serbia,SRB,1990,1.649,8.15
Serbia,SRB,1995,1.468,8.88
Serbia,SRB,2000,1.353,9.52
Serbia,SRB,2005,1.336,10.6
Serbia,SRB,2010,1.399,11.52
Serbia,SRB,2015,1.46,11.49
Serbia,SRB,2020,1.485,11.72
Sierra Leone,SLE,1950,6.09,0.41
Sierra Leone,SLE,1955,6.073,0.46
Sierra Leone,SLE,1960,6.175,0.51
Sierra Leone,SLE,1965,6.311,0.68
Sierra Leone,SLE,1970,6.411,0.87
Sierra Leone,SLE,1975,6.546,1.14
Sierra Leone,SLE,1980,6.562,1.44
Sierra Leone,SLE,1985,6.592,1.81
Sierra Leone,SLE,1990,6.567,2.17
Sierra Leone,SLE,1995,6.555,2.55
Sierra Leone,SLE,2000,6.355,2.9
Sierra Leone,SLE,2005,5.807,3.36
Sierra Leone,SLE,2010,5.327,4.28
Sierra Leone,SLE,2015,4.548,4.23
Sierra Leone,SLE,2020,4.08,4.99
Singapore,SGP,2015,0.977,12.54
Singapore,SGP,2020,0.942,13.06
Slovakia,SVK,2015,1.403,13.03
Slovakia,SVK,2020,1.591,13.14
Slovenia,SVN,2015,1.576,11.95
Slovenia,SVN,2020,1.594,12.06
South Africa,ZAF,1950,6.032,4.2
South Africa,ZAF,1955,6.127,4.4
South Africa,ZAF,1960,6.105,4.47
South Africa,ZAF,1965,5.892,4.55
South Africa,ZAF,1970,5.634,4.7
South Africa,ZAF,1975,5.191,4.9
South Africa,ZAF,1980,4.78,5.18
South Africa,ZAF,1985,4.495,5.21
South Africa,ZAF,1990,3.724,6.89
South Africa,ZAF,1995,3.172,8.37
South Africa,ZAF,2000,2.413,7.92
South Africa,ZAF,2005,2.512,8.86
South Africa,ZAF,2010,2.445,9.89
South Africa,ZAF,2015,2.359,10.15
South Africa,ZAF,2020,2.257,10.47
South Korea,KOR,1950,6.063,4.64
South Korea,KOR,1955,6.169,5.22
South Korea,KOR,1960,5.994,4.46
South Korea,KOR,1965,4.887,5.68
South Korea,KOR,1970,4.459,6.59
South Korea,KOR,1975,3.313,7.54
South Korea,KOR,1980,2.734,8.61
South Korea,KOR,1985,1.705,9.52
South Korea,KOR,1990,1.603,10.46
South Korea,KOR,1995,1.646,11.17
South Korea,KOR,2000,1.467,11.8
South Korea,KOR,2005,1.115,12.27
South Korea,KOR,2010,1.226,12.96
South Korea,KOR,2015,1.202,13.33
South Korea,KOR,2020,0.812,13.68
Spain,ESP,1925,3.885,3.2
Spain,ESP,1930,3.695,3.31
Spain,ESP,1935,3.286,3.31
Spain,ESP,1940,3.07,3.42
Spain,ESP,1945,2.889,3.66
Spain,ESP,1950,2.47,3.83
Spain,ESP,1955,2.507,4.04
Spain,ESP,1960,2.808,4.42
Spain,ESP,1965,2.926,4.7
Spain,ESP,1970,2.884,5.33
Spain,ESP,1975,2.773,6.19
Spain,ESP,1980,2.212,7.24
Spain,ESP,1985,1.637,7.24
Spain,ESP,1990,1.358,7.51
Spain,ESP,1995,1.153,8.72
Spain,ESP,2000,1.21,9.65
Spain,ESP,2005,1.329,10.64
Spain,ESP,2010,1.366,10.75
Spain,ESP,2015,1.33,11.24
Spain,ESP,2020,1.186,11.51
Sri Lanka,LKA,1950,5.462,3.55
Sri Lanka,LKA,1955,5.308,3.84
Sri Lanka,LKA,1960,5.352,4.12
Sri Lanka,LKA,1965,4.934,4.49
Sri Lanka,LKA,1970,4.387,6.63
Sri Lanka,LKA,1975,3.816,6.97
Sri Lanka,LKA,1980,3.725,7.22
Sri Lanka,LKA,1985,2.895,7.89
Sri Lanka,LKA,1990,2.541,8.9
Sri Lanka,LKA,1995,2.353,9.83
Sri Lanka,LKA,2000,2.213,10.77
Sri Lanka,LKA,2005,2.263,10.83
Sri Lanka,LKA,2010,2.134,10.67
Sri Lanka,LKA,2015,2.09,10.09
Sri Lanka,LKA,2020,2.007,10.33
Sudan,SDN,1950,6.663,0.35
Sudan,SDN,1955,6.679,0.43
Sudan,SDN,1960,6.663,0.51
Sudan,SDN,1965,6.84,0.63
Sudan,SDN,1970,6.986,0.78
Sudan,SDN,1975,6.866,1.03
Sudan,SDN,1980,6.592,1.42
Sudan,SDN,1985,6.279,1.93
Sudan,SDN,1990,6.074,2.4
Sudan,SDN,1995,5.856,2.78
Sudan,SDN,2000,5.596,3.09
Sudan,SDN,2005,5.397,3.31
Sudan,SDN,2010,5.141,3.49
Sudan,SDN,2015,4.898,3.85
Sudan,SDN,2020,4.542,4.38
Sweden,SWE,1895,4.083,4.21
Sweden,SWE,1900,4.013,4.32
Sweden,SWE,1905,3.796,4.42
Sweden,SWE,1910,3.57,4.5
Sweden,SWE,1915,3.033,4.59
Sweden,SWE,1920,3.198,4.84
Sweden,SWE,1925,2.309,5.06
Sweden,SWE,1930,1.931,5.64
Sweden,SWE,1935,1.676,5.89
Sweden,SWE,1940,1.824,6.16
Sweden,SWE,1945,2.588,6.53
Sweden,SWE,1950,2.286,6.95
Sweden,SWE,1955,2.248,7.28
Sweden,SWE,1960,2.17,7.69
Sweden,SWE,1965,2.401,8.12
Sweden,SWE,1970,1.921,8.65
Sweden,SWE,1975,1.767,9.62
Sweden,SWE,1980,1.672,10.3
Sweden,SWE,1985,1.734,10.65
Sweden,SWE,1990,2.121,11.03
Sweden,SWE,1995,1.73,11.41
Sweden,SWE,2000,1.542,11.72
Sweden,SWE,2005,1.772,11.86
Sweden,SWE,2010,1.973,11.95
Sweden,SWE,2015,1.847,11.89
Sweden,SWE,2020,1.671,11.93
Switzerland,CHE,1935,1.843,7.96
Switzerland,CHE,1940,1.816,8.21
Switzerland,CHE,1945,2.598,8.52
Switzerland,CHE,1950,2.399,8.97
Switzerland,CHE,1955,2.309,9.09
Switzerland,CHE,1960,2.441,9.16
Switzerland,CHE,1965,2.587,9.5
Switzerland,CHE,1970,2.103,9.9
Switzerland,CHE,1975,1.614,10.55
Switzerland,CHE,1980,1.547,11.32
Switzerland,CHE,1985,1.513,10.67
Switzerland,CHE,1990,1.578,10.54
Switzerland,CHE,1995,1.478,10.41
Switzerland,CHE,2000,1.486,10.14
Switzerland,CHE,2005,1.416,10.82
Switzerland,CHE,2010,1.517,12.92
Switzerland,CHE,2015,1.537,12.95
Switzerland,CHE,2020,1.466,12.97
Syria,SYR,1950,7.618,0.92
Syria,SYR,1955,7.634,1.05
Syria,SYR,1960,7.505,1.31
Syria,SYR,1965,7.532,1.63
Syria,SYR,1970,7.621,2.2
Syria,SYR,1975,7.486,2.89
Syria,SYR,1980,7.119,3.55
Syria,SYR,1985,6.484,4.26
Syria,SYR,1990,5.561,4.68
Syria,SYR,1995,4.697,4.77
Syria,SYR,2000,4.068,4.79
Syria,SYR,2005,3.605,6.12
Syria,SYR,2010,3.355,7.07
Syria,SYR,2015,3.067,7.44
Syria,SYR,2020,2.837,7.92
Taiwan,TWN,1950,6.481,3.16
Taiwan,TWN,1955,6.586,3.47
Taiwan,TWN,1960,5.787,3.76
Taiwan,TWN,1965,4.994,4.18
Taiwan,TWN,1970,3.976,5.1
Taiwan,TWN,1975,2.973,6.07
Taiwan,TWN,1980,2.53,7.1
Taiwan,TWN,1985,1.884,7.89
Taiwan,TWN,1990,1.787,8.68
Taiwan,TWN,1995,1.782,9.55
Taiwan,TWN,2000,1.472,10.38
Taiwan,TWN,2005,1.133,11.35
Taiwan,TWN,2010,0.916,11.96
Taiwan,TWN,2015,1.185,12.37
Taiwan,TWN,2020,0.99,12.76
Tajikistan,TJK,2015,3.459,10.16
Tajikistan,TJK,2020,3.211,10.12
Tanzania,TZA,2015,5.025,6.41
Tanzania,TZA,2020,4.801,6.87
Thailand,THA,1950,6.359,2.16
Thailand,THA,1955,6.391,2.44
Thailand,THA,1960,6.325,2.68
Thailand,THA,1965,6.258,2.39
Thailand,THA,1970,5.452,2.74
Thailand,THA,1975,4.364,3.24
Thailand,THA,1980,3.293,3.9
Thailand,THA,1985,2.45,4.45
Thailand,THA,1990,2.065,5.21
Thailand,THA,1995,1.888,5.79
Thailand,THA,2000,1.734,6.09
Thailand,THA,2005,1.644,7.46
Thailand,THA,2010,1.562,8.47
Thailand,THA,2015,1.451,8.71
Thailand,THA,2020,1.259,9.32
Togo,TGO,1950,6.598,0.36
Togo,TGO,1955,6.665,0.43
Togo,TGO,1960,6.797,0.53
Togo,TGO,1965,6.937,0.65
Togo,TGO,1970,7.035,0.92
Togo,TGO,1975,7.088,1.93
Togo,TGO,1980,6.876,2.95
Togo,TGO,1985,6.457,3.65
Togo,TGO,1990,6.067,4.3
Togo,TGO,1995,5.565,4.62
Togo,TGO,2000,5.165,5.05
Togo,TGO,2005,5.038,5.44
Togo,TGO,2010,5.087,6.09
Togo,TGO,2015,4.662,6.85
Togo,TGO,2020,4.386,7.68
Tonga,TON,2015,3.54,11.22
Tonga,TON,2020,3.234,11.42
Trinidad and Tobago,TTO,1950,5.182,5.16
Trinidad and Tobago,TTO,1955,5.349,5.37
Trinidad and Tobago,TTO,1960,5.405,5.73
Trinidad and Tobago,TTO,1965,4.88,6.05
Trinidad and Tobago,TTO,1970,3.709,6.51
Trinidad and Tobago,TTO,1975,3.214,7.03
Trinidad and Tobago,TTO,1980,3.145,7.57
Trinidad and Tobago,TTO,1985,2.988,8.13
Trinidad and Tobago,TTO,1990,2.394,8.71
Trinidad and Tobago,TTO,1995,1.967,9.22
Trinidad and Tobago,TTO,2000,1.732,9.72
Trinidad and Tobago,TTO,2005,1.625,10.27
Trinidad and Tobago,TTO,2010,1.614,10.96
Trinidad and Tobago,TTO,2015,1.598,11.0
Trinidad and Tobago,TTO,2020,1.572,11.28
Tunisia,TUN,1950,6.68,0.68
Tunisia,TUN,1955,6.973,0.82
Tunisia,TUN,1960,7.157,0.96
Tunisia,TUN,1965,7.113,1.37
Tunisia,TUN,1970,6.426,1.9
Tunisia,TUN,1975,5.972,2.63
Tunisia,TUN,1980,5.033,3.47
Tunisia,TUN,1985,4.521,3.93
Tunisia,TUN,1990,3.441,4.68
Tunisia,TUN,1995,2.67,5.48
Tunisia,TUN,2000,2.025,6.32
Tunisia,TUN,2005,1.953,7.21
Tunisia,TUN,2010,2.075,8.0
Tunisia,TUN,2015,2.306,8.63
Tunisia,TUN,2020,2.0,9.29
Turkey,TUR,1950,6.468,1.14
Turkey,TUR,1955,6.463,1.42
Turkey,TUR,1960,6.383,1.84
Turkey,TUR,1965,6.22,2.2
Turkey,TUR,1970,5.775,2.58
Turkey,TUR,1975,5.087,3.09
Turkey,TUR,1980,4.453,3.77
Turkey,TUR,1985,3.779,4.82
Turkey,TUR,1990,3.107,5.22
Turkey,TUR,1995,2.835,5.88
Turkey,TUR,2000,2.487,6.37
Turkey,TUR,2005,2.197,6.86
Turkey,TUR,2010,2.08,7.44
Turkey,TUR,2015,2.157,8.13
Turkey,TUR,2020,1.768,8.49
Uganda,UGA,1950,6.657,0.92
Uganda,UGA,1955,6.743,1.06
Uganda,UGA,1960,6.905,1.18
Uganda,UGA,1965,7.042,1.29
Uganda,UGA,1970,7.149,1.58
Uganda,UGA,1975,7.201,2.0
Uganda,UGA,1980,7.113,2.4
Uganda,UGA,1985,7.037,3.02
Uganda,UGA,1990,7.014,3.71
Uganda,UGA,1995,6.871,4.17
Uganda,UGA,2000,6.788,4.56
Uganda,UGA,2005,6.525,5.11
Uganda,UGA,2010,6.019,5.87
Uganda,UGA,2015,5.251,6.27
Uganda,UGA,2020,4.621,6.69
Ukraine,UKR,2015,1.387,10.81
Ukraine,UKR,2020,1.208,10.82
United Arab Emirates,ARE,2015,1.417,9.35
United Arab Emirates,ARE,2020,1.289,9.57
United Kingdom,GBR,1950,2.224,6.49
United Kingdom,GBR,1955,2.279,6.73
United Kingdom,GBR,1960,2.704,7.01
United Kingdom,GBR,1965,2.867,7.65
United Kingdom,GBR,1970,2.421,8.06
United Kingdom,GBR,1975,1.807,8.39
United Kingdom,GBR,1980,1.888,8.52
United Kingdom,GBR,1985,1.788,8.76
United Kingdom,GBR,1990,1.829,9.28
United Kingdom,GBR,1995,1.709,9.67
United Kingdom,GBR,2000,1.641,9.97
United Kingdom,GBR,2005,1.761,11.57
United Kingdom,GBR,2010,1.918,12.46
United Kingdom,GBR,2015,1.801,12.67
United Kingdom,GBR,2020,1.571,12.9
United States,USA,1935,2.038,8.34
United States,USA,1940,2.113,8.68
United States,USA,1945,2.38,8.93
United States,USA,1950,3.086,8.74
United States,USA,1955,3.515,9.14
United States,USA,1960,3.732,9.63
United States,USA,1965,2.983,10.42
United States,USA,1970,2.515,11.1
United States,USA,1975,1.815,11.73
United States,USA,1980,1.861,12.28
United States,USA,1985,1.854,12.35
United States,USA,1990,2.072,12.55
United States,USA,1995,1.965,12.83
United States,USA,2000,2.03,13.1
United States,USA,2005,2.04,13.01
United States,USA,2010,1.916,13.24
United States,USA,2015,1.832,13.29
United States,USA,2020,1.616,13.32
Uruguay,URY,1950,2.692,4.47
Uruguay,URY,1955,2.757,4.77
Uruguay,URY,1960,2.827,5.06
Uruguay,URY,1965,2.84,5.43
Uruguay,URY,1970,2.772,5.94
Uruguay,URY,1975,3.017,6.45
Uruguay,URY,1980,2.59,6.94
Uruguay,URY,1985,2.47,7.4
Uruguay,URY,1990,2.477,7.71
Uruguay,URY,1995,2.401,8.08
Uruguay,URY,2000,2.196,8.36
Uruguay,URY,2005,2.097,8.5
Uruguay,URY,2010,2.011,8.61
Uruguay,URY,2015,2.041,8.65
Uruguay,URY,2020,1.497,8.76
Venezuela,VEN,1950,6.635,1.65
Venezuela,VEN,1955,6.599,2.01
Venezuela,VEN,1960,6.382,2.44
Venezuela,VEN,1965,5.977,2.75
Venezuela,VEN,1970,5.321,3.49
Venezuela,VEN,1975,4.686,4.51
Venezuela,VEN,1980,4.2,5.47
Venezuela,VEN,1985,3.794,5.33
Venezuela,VEN,1990,3.448,5.26
Venezuela,VEN,1995,3.082,6.11
Venezuela,VEN,2000,2.79,7.01
Venezuela,VEN,2005,2.629,7.8
Venezuela,VEN,2010,2.396,8.78
Venezuela,VEN,2015,2.253,9.02
Venezuela,VEN,2020,2.116,9.33
Vietnam,VNM,2015,2.1,7.99
Vietnam,VNM,2020,1.957,8.35
World,OWID_WRL,1950,4.852,3.0336335
World,OWID_WRL,1955,5.003,3.250855
World,OWID_WRL,1960,4.696,3.5115314
World,OWID_WRL,1965,5.071,3.8569107
World,OWID_WRL,1970,4.825,4.3155894
World,OWID_WRL,1975,4.08,4.7661443
World,OWID_WRL,1980,3.744,5.310849
World,OWID_WRL,1985,3.515,5.7433367
World,OWID_WRL,1990,3.31,6.174556
World,OWID_WRL,1995,2.889,6.7308083
World,OWID_WRL,2000,2.754,7.2817993
World,OWID_WRL,2005,2.63,7.7389355
World,OWID_WRL,2010,2.602,8.149967
World,OWID_WRL,2015,2.537,8.478128
World,OWID_WRL,2020,2.322,8.840671
Yemen,YEM,1950,7.971,0.03
Yemen,YEM,1955,7.97,0.03
Yemen,YEM,1960,7.988,0.04
Yemen,YEM,1965,8.101,0.06
Yemen,YEM,1970,8.234,0.07
Yemen,YEM,1975,8.373,0.08
Yemen,YEM,1980,8.71,0.25
Yemen,YEM,1985,8.864,0.64
Yemen,YEM,1990,8.606,1.25
Yemen,YEM,1995,7.525,1.77
Yemen,YEM,2000,6.317,2.45
Yemen,YEM,2005,5.563,3.12
Yemen,YEM,2010,4.81,3.84
Yemen,YEM,2015,4.617,4.64
Yemen,YEM,2020,4.6,5.56
Zambia,ZMB,1950,6.779,1.84
Zambia,ZMB,1955,6.803,2.03
Zambia,ZMB,1960,6.947,2.36
Zambia,ZMB,1965,7.116,2.68
Zambia,ZMB,1970,7.224,3.12
Zambia,ZMB,1975,7.421,3.81
Zambia,ZMB,1980,7.139,4.36
Zambia,ZMB,1985,6.928,4.77
Zambia,ZMB,1990,6.567,5.02
Zambia,ZMB,1995,6.232,6.03
Zambia,ZMB,2000,5.921,6.35
Zambia,ZMB,2005,5.697,6.59
Zambia,ZMB,2010,5.359,7.4
Zambia,ZMB,2015,4.775,7.9
Zambia,ZMB,2020,4.323,8.37
Zimbabwe,ZWE,1950,7.041,1.66
Zimbabwe,ZWE,1955,7.099,1.99
Zimbabwe,ZWE,1960,7.195,2.38
Zimbabwe,ZWE,1965,7.231,2.68
Zimbabwe,ZWE,1970,6.982,3.22
Zimbabwe,ZWE,1975,6.832,3.54
Zimbabwe,ZWE,1980,6.517,4.03
Zimbabwe,ZWE,1985,5.871,4.84
Zimbabwe,ZWE,1990,4.876,5.97
Zimbabwe,ZWE,1995,4.153,6.85
Zimbabwe,ZWE,2000,4.009,7.26
Zimbabwe,ZWE,2005,3.693,7.65
Zimbabwe,ZWE,2010,4.04,7.86
Zimbabwe,ZWE,2015,3.911,8.03
Zimbabwe,ZWE,2020,3.754,8.32
